id,target_feature
5795,0
5796,2
5797,0
5798,1
5799,0
5800,0
5801,1
5802,1
5803,2
5804,1
5805,2
5806,0
5807,0
5808,1
5809,2
5810,1
5811,0
5812,2
5813,0
5814,1
5815,2
5816,0
5817,1
5818,0
5819,2
5820,2
5821,1
5822,2
5823,1
5824,2
5825,0
5826,2
5827,1
5828,2
5829,1
5830,2
5831,0
5832,0
5833,0
5834,2
5835,1
5836,2
5837,1
5838,2
5839,1
5840,0
5841,1
5842,0
5843,1
5844,2
5845,0
5846,2
5847,2
5848,0
5849,2
5850,0
5851,0
5852,1
5853,1
5854,0
5855,0
5856,0
5857,2
5858,1
5859,2
5860,0
5861,2
5862,1
5863,2
5864,0
5865,1
5866,2
5867,0
5868,1
5869,0
5870,0
5871,2
5872,2
5873,0
5874,0
5875,0
5876,2
5877,0
5878,1
5879,0
5880,0
5881,0
5882,1
5883,2
5884,0
5885,1
5886,1
5887,2
5888,0
5889,0
5890,2
5891,1
5892,1
5893,0
5894,1
5895,1
5896,1
5897,2
5898,1
5899,1
5900,1
5901,2
5902,1
5903,1
5904,1
5905,0
5906,1
5907,1
5908,1
5909,2
5910,0
5911,1
5912,0
5913,2
5914,1
5915,1
5916,0
5917,1
5918,2
5919,2
5920,2
5921,1
5922,0
5923,2
5924,0
5925,0
5926,1
5927,0
5928,0
5929,0
5930,2
5931,0
5932,0
5933,0
5934,2
5935,0
5936,0
5937,1
5938,2
5939,1
5940,2
5941,2
5942,2
5943,0
5944,1
5945,1
5946,1
5947,0
5948,1
5949,0
5950,2
5951,2
5952,2
5953,0
5954,0
5955,0
5956,1
5957,1
5958,1
5959,1
5960,1
5961,2
5962,1
5963,0
5964,1
5965,2
5966,1
5967,1
5968,2
5969,0
5970,1
5971,1
5972,1
5973,0
5974,2
5975,2
5976,0
5977,0
5978,2
5979,0
5980,2
5981,1
5982,0
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,0
5990,2
5991,0
5992,1
5993,1
5994,1
5995,0
5996,2
5997,1
5998,2
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,0
6006,0
6007,0
6008,2
6009,1
6010,1
6011,0
6012,0
6013,0
6014,2
6015,2
6016,2
6017,1
6018,1
6019,1
6020,2
6021,1
6022,1
6023,1
6024,2
6025,0
6026,2
6027,1
6028,1
6029,0
6030,1
6031,1
6032,2
6033,1
6034,0
6035,0
6036,0
6037,0
6038,2
6039,1
6040,0
6041,2
6042,0
6043,2
6044,0
6045,2
6046,2
6047,1
6048,1
6049,2
6050,1
6051,2
6052,2
6053,0
6054,1
6055,2
6056,1
6057,1
6058,2
6059,0
6060,1
6061,0
6062,1
6063,0
6064,2
6065,0
6066,2
6067,2
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,2
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,2
6087,1
6088,2
6089,2
6090,0
6091,0
6092,0
6093,2
6094,2
6095,0
6096,2
6097,1
6098,2
6099,1
6100,1
6101,2
6102,0
6103,2
6104,2
6105,0
6106,1
6107,1
6108,1
6109,1
6110,0
6111,2
6112,2
6113,1
6114,0
6115,1
6116,2
6117,0
6118,0
6119,1
6120,2
6121,1
6122,1
6123,0
6124,1
6125,1
6126,0
6127,2
6128,1
6129,1
6130,0
6131,1
6132,2
6133,2
6134,2
6135,0
6136,0
6137,1
6138,2
6139,2
6140,2
6141,0
6142,1
6143,0
6144,1
6145,1
6146,0
6147,0
6148,0
6149,0
6150,1
6151,1
6152,1
6153,2
6154,0
6155,1
6156,2
6157,1
6158,1
6159,0
6160,1
6161,1
6162,2
6163,0
6164,0
6165,1
6166,0
6167,2
6168,0
6169,2
6170,2
6171,0
6172,0
6173,1
6174,1
6175,1
6176,2
6177,0
6178,0
6179,2
6180,1
6181,1
6182,0
6183,2
6184,1
6185,1
6186,1
6187,0
6188,0
6189,2
6190,0
6191,2
6192,2
6193,0
6194,2
6195,2
6196,1
6197,1
6198,2
6199,0
6200,0
6201,2
6202,0
6203,2
6204,0
6205,2
6206,0
6207,1
6208,0
6209,1
6210,1
6211,1
6212,2
6213,0
6214,1
6215,0
6216,1
6217,2
6218,2
6219,1
6220,1
6221,0
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,2
6229,1
6230,1
6231,2
6232,0
6233,2
6234,0
6235,0
6236,0
6237,2
6238,0
6239,0
6240,0
6241,2
6242,2
6243,0
6244,0
6245,1
6246,0
6247,1
6248,2
6249,1
6250,1
6251,0
6252,2
6253,2
6254,0
6255,0
6256,0
6257,0
6258,1
6259,0
6260,0
6261,2
6262,2
6263,0
6264,2
6265,2
6266,1
6267,1
6268,1
6269,2
6270,0
6271,2
6272,1
6273,1
6274,2
6275,1
6276,0
6277,0
6278,2
6279,2
6280,0
6281,2
6282,0
6283,2
6284,0
6285,0
6286,1
6287,1
6288,0
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,2
6296,0
6297,1
6298,1
6299,1
6300,2
6301,2
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,0
6309,1
6310,0
6311,1
6312,2
6313,0
6314,0
6315,0
6316,1
6317,1
6318,0
6319,1
6320,1
6321,1
6322,0
6323,1
6324,0
6325,2
6326,0
6327,2
6328,0
6329,0
6330,2
6331,2
6332,1
6333,0
6334,1
6335,1
6336,1
6337,0
6338,0
6339,1
6340,1
6341,2
6342,1
6343,0
6344,2
6345,0
6346,1
6347,0
6348,2
6349,1
6350,2
6351,1
6352,2
6353,2
6354,1
6355,2
6356,0
6357,1
6358,0
6359,2
6360,1
6361,0
6362,1
6363,0
6364,1
6365,2
6366,0
6367,1
6368,2
6369,0
6370,1
6371,1
6372,1
6373,0
6374,2
6375,1
6376,0
6377,0
6378,0
6379,1
6380,0
6381,1
6382,2
6383,0
6384,0
6385,1
6386,2
6387,2
6388,2
6389,1
6390,2
6391,2
6392,0
6393,1
6394,0
6395,2
6396,2
6397,0
6398,2
6399,2
6400,1
6401,0
6402,0
6403,2
6404,0
6405,2
6406,1
6407,2
6408,1
6409,2
6410,2
6411,0
6412,1
6413,1
6414,2
6415,0
6416,2
6417,1
6418,2
6419,2
6420,2
6421,2
6422,1
6423,1
6424,2
6425,1
6426,2
6427,0
6428,1
6429,2
6430,0
6431,1
6432,2
6433,0
6434,2
6435,0
6436,2
6437,1
6438,1
6439,0
6440,0
6441,1
6442,0
6443,0
6444,0
6445,1
6446,2
6447,0
6448,2
6449,1
6450,1
6451,2
6452,0
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,2
6461,0
6462,2
6463,0
6464,0
6465,1
6466,1
6467,2
6468,1
6469,1
6470,1
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,0
6478,1
6479,1
6480,2
6481,0
6482,1
6483,0
6484,1
6485,2
6486,0
6487,2
6488,2
6489,2
6490,0
6491,1
6492,1
6493,1
6494,1
6495,1
6496,2
6497,0
6498,2
6499,2
6500,0
6501,1
6502,2
6503,2
6504,1
6505,1
6506,1
6507,2
6508,1
6509,1
6510,2
6511,1
6512,1
6513,0
6514,2
6515,1
6516,1
6517,2
6518,1
6519,1
6520,0
6521,1
6522,0
6523,2
6524,1
6525,0
6526,1
6527,1
6528,1
6529,0
6530,2
6531,2
6532,0
6533,2
6534,1
6535,1
6536,2
6537,2
6538,1
6539,2
6540,1
6541,0
6542,1
6543,2
6544,1
6545,1
6546,0
6547,0
6548,2
6549,0
6550,0
6551,0
6552,0
6553,2
6554,0
6555,2
6556,1
6557,0
6558,2
6559,1
6560,2
6561,2
6562,0
6563,2
6564,1
6565,2
6566,2
6567,1
6568,2
6569,0
6570,0
6571,0
6572,0
6573,2
6574,2
6575,2
6576,0
6577,1
6578,0
6579,2
6580,1
6581,1
6582,0
6583,0
6584,2
6585,0
6586,1
6587,1
6588,2
6589,0
6590,1
6591,2
6592,1
6593,1
6594,1
6595,1
6596,2
6597,0
6598,1
6599,2
6600,0
6601,1
6602,0
6603,1
6604,2
6605,2
6606,2
6607,2
6608,0
6609,2
6610,2
6611,1
6612,0
6613,1
6614,2
6615,1
6616,0
6617,1
6618,1
6619,0
6620,2
6621,2
6622,2
6623,1
6624,0
6625,1
6626,1
6627,2
6628,1
6629,1
6630,1
6631,2
6632,1
6633,2
6634,2
6635,1
6636,2
6637,0
6638,0
6639,1
6640,0
6641,0
6642,0
6643,2
6644,2
6645,1
6646,0
6647,1
6648,2
6649,0
6650,1
6651,0
6652,0
6653,1
6654,0
6655,1
6656,2
6657,0
6658,1
6659,2
6660,1
6661,0
6662,0
6663,2
6664,1
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,2
6672,2
6673,1
6674,0
6675,2
6676,2
6677,0
6678,1
6679,1
6680,0
6681,2
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,0
6689,0
6690,0
6691,0
6692,2
6693,0
6694,1
6695,1
6696,0
6697,2
6698,2
6699,1
6700,2
6701,1
6702,1
6703,2
6704,2
6705,2
6706,2
6707,2
6708,1
6709,2
6710,1
6711,0
6712,2
6713,1
6714,0
6715,2
6716,2
6717,0
6718,0
6719,2
6720,0
6721,1
6722,2
6723,2
6724,1
6725,0
6726,1
6727,0
6728,2
6729,0
6730,0
6731,1
6732,1
6733,1
6734,2
6735,2
6736,1
6737,1
6738,0
6739,1
6740,1
6741,2
6742,2
6743,2
6744,2
6745,0
6746,0
6747,1
6748,2
6749,2
6750,2
6751,1
6752,2
6753,0
6754,2
6755,0
6756,1
6757,2
6758,0
6759,0
6760,2
6761,2
6762,2
6763,2
6764,2
6765,0
6766,1
6767,0
6768,2
6769,1
6770,2
6771,1
6772,2
6773,2
6774,2
6775,1
6776,0
6777,0
6778,1
6779,2
6780,0
6781,0
6782,1
6783,2
6784,0
6785,1
6786,1
6787,0
6788,0
6789,1
6790,2
6791,0
6792,1
6793,2
6794,2
6795,1
6796,2
6797,1
6798,2
6799,1
6800,0
6801,2
6802,1
6803,2
6804,1
6805,2
6806,0
6807,0
6808,1
6809,2
6810,1
6811,0
6812,1
6813,1
6814,0
6815,2
6816,1
6817,0
6818,1
6819,2
6820,0
6821,0
6822,0
6823,2
6824,0
6825,2
6826,0
6827,1
6828,0
6829,2
6830,1
6831,2
6832,2
6833,1
6834,2
6835,0
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,0
6843,1
6844,2
6845,2
6846,0
6847,0
6848,0
6849,2
6850,1
6851,1
6852,0
6853,1
6854,2
6855,0
6856,2
6857,0
6858,1
6859,0
6860,0
6861,1
6862,1
6863,2
6864,0
6865,1
6866,0
6867,1
6868,1
6869,1
6870,2
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,2
6880,2
6881,1
6882,2
6883,0
6884,1
6885,0
6886,1
6887,2
6888,2
6889,1
6890,2
6891,1
6892,2
6893,0
6894,0
6895,0
6896,2
6897,2
6898,1
6899,1
6900,2
6901,0
6902,1
6903,0
6904,1
6905,0
6906,2
6907,0
6908,1
6909,2
6910,0
6911,0
6912,1
6913,1
6914,1
6915,1
6916,0
6917,2
6918,2
6919,2
